N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITabProxy.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITableView.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITableViewAction.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITableViewProxy.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITableViewRowProxy.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITableViewSectionProxy.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITextArea.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITextAreaProxy.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITextField.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITextFieldProxy.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITextWidget.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUITextWidgetProxy.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIView.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIViewProxy.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIWebView.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIWebViewProxy.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIWindow.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIWindowProxy.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiOSAdView.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiOSCoverFlowView.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiOSProxy.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiOSToolbar.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiOSToolbarProxy.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiPadPopover.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiPadProxy.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiPadSplitWindow.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiPhoneProxy.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiUtils.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiViewController.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiViewProxy.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TiWindowProxy.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/TopTiModule.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/UIImage+Alpha.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/UIImage+Resize.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/UIImage+RoundedCorner.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/UIImageExtras.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/UIModule.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/UtilsModule.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/WebFont.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/Webcolor.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/XHRBridge.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/XMLModule.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/YahooModule.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/main.o
t2
s0

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Script-241EAF36118E30260081A5BE.sh
c00000000509E7AAC0000000000000074
t1352563372
s116

N/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Script-24CA8D03111169070084E2DE.sh
c00000000509E7AAC000000000000001E
t1352563372
s30

N/Users/joel/Code/progo/build/iphone/lib/libTiCore.a
c000000005074AF44000000000EC3FDCC
t1349824324
s247725516

N/Users/joel/Code/progo/build/iphone/lib/libti_ios_debugger.a
c00000000509E7AAB0000000000420DD4
t1352563371
s4328916

N/Users/joel/Code/progo/build/iphone/lib/libtiverify.a
c00000000509E7AAB00000000000706D4
t1352563371
s460500

N/Users/joel/Code/progo/build/iphone/main.m
c00000000509E7AAB00000000000005CA
t1352563371
s1482

N/var/folders/w3/h3737hc11wjfqj28lfqfcjl80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Progo_Prefix-ceqsokiuhyhcwpbklmtkohmgfcdq/Progo_Prefix.pch.pth
t2
s0

N/var/folders/w3/h3737hc11wjfqj28lfqfcjl80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Progo_Prefix-ckdvsknymvvcssghxspvuyvcrrww/Progo_Prefix.pch.pth
t2
s0

N/var/folders/w3/h3737hc11wjfqj28lfqfcjl80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Progo_Prefix-dtvwfihqesyszncfvyzgvjybhtlu/Progo_Prefix.pch.pth
t2
s0

N/var/folders/w3/h3737hc11wjfqj28lfqfcjl80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Progo_Prefix-gwlysicidbfvayblkpmuonnmeoll/Progo_Prefix.pch.pth
t2
s0

NInfo.plist
c00000000509E7AAB0000000000000681
t1352563371
s1665

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies2dece92bb24eb641^1f9eb92cb24eb641^---0#1#0#--18"Check dependencies36"C61B41E9-0139-4A58-B3C4-3E5148B0FC0F-

CCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/AFItemView.o /Users/joel/Code/progo/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374256173.480138
e374256173.574177
r1
xCompileC
xbuild/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/AFItemView.o
x/Users/joel/Code/progo/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/joel/Code/progo/build/iphone/Classes/AFOpenFlow/AFItemView.m11707c2db24eb641^54fd922db24eb641^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/joel/Code/progo/build/iphone/Classes/AFOpenFlow/AFItemView.m0000000000000000^3647"CompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/AFItemView.o Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joel/Code/progo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/joel/Development/mongo/bin:/Users/joel/Development/play:/Users/joel/Development/gradle/bin:/Users/joel/Development/android-sdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=97e32a1b-df3c-4a4b-bc02-85e535f3f986 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-generated-files.hmap -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-own-target-headers.hmap -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-all-target-headers.hmap -iquote /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-project-headers.hmap -I/Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/DerivedSources/i386 -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/DerivedSources -F/Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w3/h3737hc11wjfqj28lfqfcjl80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Progo_Prefix-gwlysicidbfvayblkpmuonnmeoll/Progo_Prefix.pch -MMD -MT dependencies -MF /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/AFItemView.d --serialize-diagnostics /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/AFItemView.dia -c /Users/joel/Code/progo/build/iphone/Classes/AFOpenFlow/AFItemView.m -o /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/AFItemView.o36"AF7356DA-8070-4F70-B791-7F8DFF7DEBD5-

CCompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/AFOpenFlowView.o /Users/joel/Code/progo/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374256173.486287
e374256173.613782
r1
xCompileC
xbuild/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/AFOpenFlowView.o
x/Users/joel/Code/progo/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/joel/Code/progo/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m53ae7c2db24eb641^66319d2db24eb641^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/joel/Code/progo/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m0000000000000000^3671"CompileC build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/AFOpenFlowView.o Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joel/Code/progo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/joel/Development/mongo/bin:/Users/joel/Development/play:/Users/joel/Development/gradle/bin:/Users/joel/Development/android-sdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=97e32a1b-df3c-4a4b-bc02-85e535f3f986 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-generated-files.hmap -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-own-target-headers.hmap -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-all-target-headers.hmap -iquote /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Progo-project-headers.hmap -I/Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/DerivedSources/i386 -I/Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/DerivedSources -F/Users/joel/Code/progo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/w3/h3737hc11wjfqj28lfqfcjl80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Progo_Prefix-gwlysicidbfvayblkpmuonnmeoll/Progo_Prefix.pch -MMD -MT dependencies -MF /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/AFOpenFlowView.d --serialize-diagnostics /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/AFOpenFlowView.dia -c /Users/joel/Code/progo/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m -o /Users/joel/Code/progo/build/iphone/build/progo.build/Debug-iphonesimulator/Progo.build/Objects-normal/i386/AFOpenFlowView.o36"A22EBB61-0D0B-4DCA-8544-ACADA6F130B6-
